"Total net enrolment rate, primary, gender parity index (GPI)",Net Enrolment Rate,United States,USA,UIS.NERT.1.GPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.022840023,1.023110032,0,0,1.011919975,1.004600048,0,0.999800026,1.007660031,1.002959967,1.006539941,0,0,1.001710057,0.999650002,1.010570049,1.003069997,1.006559968,1.009019971,1.009349942,1.014999986,1.006829977,1.001180053,1.01504004,1.002810001,1.011940002,0.992820024,0.990660012,1.003720045,0,0,0,0
"Unemployment, female (% of female labor force)",Unemployment,United States,USA,SL.UEM.TOTL.FE.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.400000095,7,6.599999905,6,5.599999905,5.400000095,5,4.599999905,4.300000191,4.099999905,4.599999905,5.599999905,5.699999809,5.400000095,5.099999905,4.599999905,4.5,5.400000095,8.100000381,8.600000381,8.399999619,7.900000095,7.099999905,6.099999905,5.199999809,4.800000191,0,0
"Unemployment, female (% of female labor force)",Unemployment,India,IND,SL.UEM.TOTL.FE.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.199999809,4.199999809,4.300000191,3.900000095,4.099999905,4.099999905,4.300000191,3.900000095,4.199999809,4.199999809,4,4.300000191,4,3.900000095,5,4.900000095,3.799999952,4.199999809,3.900000095,4.400000095,4.599999905,4.599999905,4.5,4.400000095,4.199999809,4.099999905,0,0
"Unemployment, female (% of female labor force)",Unemployment,China,CHN,SL.UEM.TOTL.FE.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.300000191,3.799999952,3.799999952,3.799999952,4,4,4,4.099999905,4,3.900000095,3.900000095,3.799999952,3.700000048,3.700000048,3.5,3.5,3.299999952,3.799999952,3.700000048,3.599999905,3.700000048,3.900000095,3.900000095,4,3.900000095,3.799999952,0,0
"Unemployment, male (% of male labor force)",Unemployment,United States,USA,SL.UEM.TOTL.MA.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.099999905,7.900000095,7.199999809,6.199999809,5.599999905,5.400000095,4.800000191,4.400000095,4.099999905,3.900000095,4.800000191,5.900000095,6.300000191,5.599999905,5.099999905,4.599999905,4.699999809,6.099999905,10.39999962,10.5,9.300000191,8.300000191,7.699999809,6.300000191,5.400000095,5,0,0
"Unemployment, male (% of male labor force)",Unemployment,India,IND,SL.UEM.TOTL.MA.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4.199999809,3.599999905,3.900000095,3.900000095,4.400000095,3.700000048,4.199999809,4.300000191,4,4.300000191,3.900000095,3.900000095,4.099999905,4.099999905,3.700000048,4.099999905,3.900000095,3.299999952,3.400000095,3.5,3.400000095,3.299999952,3.299999952,3.299999952,0,0
"Unemployment, male (% of male labor force)",Unemployment,China,CHN,SL.UEM.TOTL.MA.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.400000095,4.800000191,4.800000191,4.800000191,5,5.099999905,5.099999905,5.300000191,5.199999809,5,5.099999905,4.900000095,4.800000191,4.800000191,4.599999905,4.400000095,4.199999809,4.800000191,4.699999809,4.599999905,4.800000191,5,5,5.099999905,5.099999905,5.099999905,0,0
"Unemployment, total (% of total labor force)",Unemployment,United States,USA,SL.UEM.TOTL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.800000191,7.5,6.900000095,6.099999905,5.599999905,5.400000095,4.900000095,4.5,4.199999809,4,4.699999809,5.800000191,6,5.5,5.099999905,4.599999905,4.599999905,5.800000191,9.300000191,9.600000381,8.899999619,8.100000381,7.400000095,6.199999809,5.300000191,4.900000095,0,0
"Unemployment, total (% of total labor force)",Unemployment,India,IND,SL.UEM.TOTL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.099999905,4.099999905,4.300000191,3.700000048,4,4,4.400000095,3.799999952,4.199999809,4.300000191,4,4.300000191,3.900000095,3.900000095,4.400000095,4.300000191,3.700000048,4.099999905,3.900000095,3.599999905,3.700000048,3.700000048,3.599999905,3.5,3.5,3.5,0,0
"Unemployment, total (% of total labor force)",Unemployment,China,CHN,SL.UEM.TOTL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.900000095,4.400000095,4.300000191,4.300000191,4.599999905,4.599999905,4.599999905,4.699999809,4.699999809,4.5,4.5,4.400000095,4.300000191,4.300000191,4.099999905,4,3.799999952,4.400000095,4.300000191,4.199999809,4.300000191,4.5,4.5,4.599999905,4.5,4.599999905,0,0
